   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   949146      4 -rw-r--r--   1  freedomsapp freedomsapp     3577 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pegjs/pegjs.js
   948936      4 -rw-r--r--   1  freedomsapp freedomsapp     2222 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/asn.1/index.html
   948935      8 -rw-r--r--   1  freedomsapp freedomsapp     7735 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/asn.1/asn.1.js
   949148      4 -rw-r--r--   1  freedomsapp freedomsapp     1542 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/perl/index.html
   949149     56 -rw-r--r--   1  freedomsapp freedomsapp    56135 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/perl/perl.js
   949232      8 -rw-r--r--   1  freedomsapp freedomsapp     4101 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/soy/test.js
   949230      4 -rw-r--r--   1  freedomsapp freedomsapp     1939 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/soy/index.html
   949231     16 -rw-r--r--   1  freedomsapp freedomsapp    12922 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/soy/soy.js
   949296      4 -rw-r--r--   1  freedomsapp freedomsapp     3300 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/velocity/index.html
   949297      8 -rw-r--r--   1  freedomsapp freedomsapp     7098 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/velocity/velocity.js
   949127      8 -rw-r--r--   1  freedomsapp freedomsapp     5239 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/nginx/index.html
   949128     12 -rw-r--r--   1  freedomsapp freedomsapp    10164 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/nginx/nginx.js
   949105      4 -rw-r--r--   1  freedomsapp freedomsapp     1293 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mbox/index.html
   949106      4 -rw-r--r--   1  freedomsapp freedomsapp     3649 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mbox/mbox.js
   949240      4 -rw-r--r--   1  freedomsapp freedomsapp     3134 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sql/index.html
   949241     48 -rw-r--r--   1  freedomsapp freedomsapp    45165 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sql/sql.js
   949142      4 -rw-r--r--   1  freedomsapp freedomsapp     1440 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pascal/index.html
   949143      4 -rw-r--r--   1  freedomsapp freedomsapp     3055 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pascal/pascal.js
   949326      4 -rw-r--r--   1  freedomsapp freedomsapp     2098 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/yaml/index.html
   949327      4 -rw-r--r--   1  freedomsapp freedomsapp     3693 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/yaml/yaml.js
   948953      8 -rw-r--r--   1  freedomsapp freedomsapp     4152 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cmake/index.html
   948952      4 -rw-r--r--   1  freedomsapp freedomsapp     2600 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cmake/cmake.js
   948962      8 -rw-r--r--   1  freedomsapp freedomsapp     6691 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/commonlisp/index.html
   948961      8 -rw-r--r--   1  freedomsapp freedomsapp     4569 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/commonlisp/commonlisp.js
   949087      4 -rw-r--r--   1  freedomsapp freedomsapp     3949 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/jsx/test.js
   949085      4 -rw-r--r--   1  freedomsapp freedomsapp     2410 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/jsx/index.html
   949086      8 -rw-r--r--   1  freedomsapp freedomsapp     5195 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/jsx/jsx.js
   949017      4 -rw-r--r--   1  freedomsapp freedomsapp     2168 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/erlang/index.html
   949016     20 -rw-r--r--   1  freedomsapp freedomsapp    18887 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/erlang/erlang.js
   949201     16 -rw-r--r--   1  freedomsapp freedomsapp    15424 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sas/sas.js
   949200      4 -rw-r--r--   1  freedomsapp freedomsapp     1854 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sas/index.html
   949329      4 -rw-r--r--   1  freedomsapp freedomsapp     1406 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/z80/index.html
   949330      4 -rw-r--r--   1  freedomsapp freedomsapp     3577 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/z80/z80.js
   948989      8 -rw-r--r--   1  freedomsapp freedomsapp     4409 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/diff/index.html
   948988      4 -rw-r--r--   1  freedomsapp freedomsapp     1138 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/diff/diff.js
   948995      4 -rw-r--r--   1  freedomsapp freedomsapp     2267 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dockerfile/index.html
   948994      4 -rw-r--r--   1  freedomsapp freedomsapp     2221 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dockerfile/dockerfile.js
   949252     12 -rw-r--r--   1  freedomsapp freedomsapp     8964 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/swift/test.js
   949250      4 -rw-r--r--   1  freedomsapp freedomsapp     2085 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/swift/index.html
   949251      8 -rw-r--r--   1  freedomsapp freedomsapp     7168 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/swift/swift.js
   949115      4 -rw-r--r--   1  freedomsapp freedomsapp     2007 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/modelica/index.html
   949116      8 -rw-r--r--   1  freedomsapp freedomsapp     6930 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/modelica/modelica.js
   949309      4 -rw-r--r--   1  freedomsapp freedomsapp     2171 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/webidl/index.html
   949310      8 -rw-r--r--   1  freedomsapp freedomsapp     5784 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/webidl/webidl.js
   949278      4 -rw-r--r--   1  freedomsapp freedomsapp     3605 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ttcn-cfg/index.html
   949279      8 -rw-r--r--   1  freedomsapp freedomsapp     7857 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ttcn-cfg/ttcn-cfg.js
   949284      4 -rw-r--r--   1  freedomsapp freedomsapp     1470 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/turtle/index.html
   949285      8 -rw-r--r--   1  freedomsapp freedomsapp     4849 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/turtle/turtle.js
   949290      4 -rw-r--r--   1  freedomsapp freedomsapp     1500 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vb/index.html
   949291     12 -rw-r--r--   1  freedomsapp freedomsapp     8734 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vb/vb.js
   949207      4 -rw-r--r--   1  freedomsapp freedomsapp     2554 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/scheme/index.html
   949208     16 -rw-r--r--   1  freedomsapp freedomsapp    13437 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/scheme/scheme.js
   949261      8 -rw-r--r--   1  freedomsapp freedomsapp     4579 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tiddlywiki/index.html
   949263     12 -rw-r--r--   1  freedomsapp freedomsapp     8510 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tiddlywiki/tiddlywiki.js
   949262      4 -rw-r--r--   1  freedomsapp freedomsapp      220 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tiddlywiki/tiddlywiki.css
   949287      4 -rw-r--r--   1  freedomsapp freedomsapp     1370 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/twig/index.html
   949288      8 -rw-r--r--   1  freedomsapp freedomsapp     4565 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/twig/twig.js
   949095      4 -rw-r--r--   1  freedomsapp freedomsapp     2073 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/lua/index.html
   949096      8 -rw-r--r--   1  freedomsapp freedomsapp     5950 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/lua/lua.js
   949162      4 -rw-r--r--   1  freedomsapp freedomsapp     1555 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/properties/index.html
   949163      4 -rw-r--r--   1  freedomsapp freedomsapp     2171 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/properties/properties.js
   949189     20 -rw-r--r--   1  freedomsapp freedomsapp    17769 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rst/index.html
   949190     20 -rw-r--r--   1  freedomsapp freedomsapp    17547 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rst/rst.js
   949269      4 -rw-r--r--   1  freedomsapp freedomsapp     1840 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/toml/index.html
   949270      4 -rw-r--r--   1  freedomsapp freedomsapp     2897 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/toml/toml.js
   949064      4 -rw-r--r--   1  freedomsapp freedomsapp     2086 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/htmlembedded/index.html
   949063      4 -rw-r--r--   1  freedomsapp freedomsapp     1417 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/htmlembedded/htmlembedded.js
   949023      4 -rw-r--r--   1  freedomsapp freedomsapp     3091 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/fcl/index.html
   949022      8 -rw-r--r--   1  freedomsapp freedomsapp     4703 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/fcl/fcl.js
   949032      4 -rw-r--r--   1  freedomsapp freedomsapp     1840 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gas/index.html
   949031     12 -rw-r--r--   1  freedomsapp freedomsapp     8886 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gas/gas.js
   949042      4 -rw-r--r--   1  freedomsapp freedomsapp     2174 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/go/index.html
   949041      8 -rw-r--r--   1  freedomsapp freedomsapp     6030 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/go/go.js
   949061      4 -rw-r--r--   1  freedomsapp freedomsapp     2577 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haxe/index.html
   949060     20 -rw-r--r--   1  freedomsapp freedomsapp    17563 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haxe/haxe.js
   949100     40 -rw-r--r--   1  freedomsapp freedomsapp    38035 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/markdown/test.js
   949098     12 -rw-r--r--   1  freedomsapp freedomsapp    12252 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/markdown/index.html
   949099     28 -rw-r--r--   1  freedomsapp freedomsapp    28652 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/markdown/markdown.js
   949205      8 -rw-r--r--   1  freedomsapp freedomsapp     5138 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sass/test.js
   949203      4 -rw-r--r--   1  freedomsapp freedomsapp     1631 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sass/index.html
   949204     12 -rw-r--r--   1  freedomsapp freedomsapp    11516 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sass/sass.js
   949186      8 -rw-r--r--   1  freedomsapp freedomsapp     4623 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rpm/index.html
   949187      4 -rw-r--r--   1  freedomsapp freedomsapp     3775 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rpm/rpm.js
   949185      4 -rw-r--r--   1  freedomsapp freedomsapp     2180 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rpm/changes/index.html
   949008      4 -rw-r--r--   1  freedomsapp freedomsapp     1409 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ecl/index.html
   949007     12 -rw-r--r--   1  freedomsapp freedomsapp     8843 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ecl/ecl.js
   949067      4 -rw-r--r--   1  freedomsapp freedomsapp     3434 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/htmlmixed/index.html
   949066      8 -rw-r--r--   1  freedomsapp freedomsapp     5611 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/htmlmixed/htmlmixed.js
   949235      8 -rw-r--r--   1  freedomsapp freedomsapp     6335 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sparql/sparql.js
   949234      4 -rw-r--r--   1  freedomsapp freedomsapp     1773 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sparql/index.html
   948986      4 -rw-r--r--   1  freedomsapp freedomsapp     1627 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dart/index.html
   948985      8 -rw-r--r--   1  freedomsapp freedomsapp     5124 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dart/dart.js
   949130      4 -rw-r--r--   1  freedomsapp freedomsapp     1764 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/nsis/index.html
   949131      8 -rw-r--r--   1  freedomsapp freedomsapp     7735 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/nsis/nsis.js
   949079     16 -rw-r--r--   1  freedomsapp freedomsapp    16033 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/javascript/test.js
   949076      8 -rw-r--r--   1  freedomsapp freedomsapp     4193 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/javascript/index.html
   949080      4 -rw-r--r--   1  freedomsapp freedomsapp     1557 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/javascript/typescript.html
   949078      4 -rw-r--r--   1  freedomsapp freedomsapp     2150 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/javascript/json-ld.html
   949077     36 -rw-r--r--   1  freedomsapp freedomsapp    32865 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/javascript/javascript.js
   949221      4 -rw-r--r--   1  freedomsapp freedomsapp     1904 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/smalltalk/index.html
   949222      8 -rw-r--r--   1  freedomsapp freedomsapp     4543 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/smalltalk/smalltalk.js
   949124      4 -rw-r--r--   1  freedomsapp freedomsapp     2608 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mumps/index.html
   949125      8 -rw-r--r--   1  freedomsapp freedomsapp     5354 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mumps/mumps.js
   949281      4 -rw-r--r--   1  freedomsapp freedomsapp     3490 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ttcn/index.html
   949282     12 -rw-r--r--   1  freedomsapp freedomsapp    10155 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ttcn/ttcn.js
   949320      4 -rw-r--r--   1  freedomsapp freedomsapp     2176 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/yacas/index.html
   949321      8 -rw-r--r--   1  freedomsapp freedomsapp     5426 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/yacas/yacas.js
   949265      4 -rw-r--r--   1  freedomsapp freedomsapp     1745 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tiki/index.html
   949266      4 -rw-r--r--   1  freedomsapp freedomsapp      439 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tiki/tiki.css
   949267     12 -rw-r--r--   1  freedomsapp freedomsapp     8462 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tiki/tiki.js
   949178     12 -rw-r--r--   1  freedomsapp freedomsapp     8961 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/q/index.html
   949179      8 -rw-r--r--   1  freedomsapp freedomsapp     6593 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/q/q.js
   949089      4 -rw-r--r--   1  freedomsapp freedomsapp     2375 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/julia/index.html
   949090     16 -rw-r--r--   1  freedomsapp freedomsapp    12309 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/julia/julia.js
   949028     12 -rw-r--r--   1  freedomsapp freedomsapp     8686 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/fortran/fortran.js
   949029      4 -rw-r--r--   1  freedomsapp freedomsapp     2492 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/fortran/index.html
   949224      4 -rw-r--r--   1  freedomsapp freedomsapp     3973 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/smarty/index.html
   949225      8 -rw-r--r--   1  freedomsapp freedomsapp     6828 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/smarty/smarty.js
   948760      4 -rw-r--r--   1  freedomsapp freedomsapp       87 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/.editorconfig
   949414     12 -rw-r--r--   1  freedomsapp freedomsapp    10071 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/multi_test.js
   949421     92 -rw-r--r--   1  freedomsapp freedomsapp    93861 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/test.js
   949410     12 -rw-r--r--   1  freedomsapp freedomsapp    10288 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/index.html
   949411      4 -rw-r--r--   1  freedomsapp freedomsapp      422 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/lint.js
   949412      4 -rw-r--r--   1  freedomsapp freedomsapp      366 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/mode_test.css
   949419      8 -rw-r--r--   1  freedomsapp freedomsapp     6008 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/sql-hint-test.js
   949418      4 -rw-r--r--   1  freedomsapp freedomsapp     3321 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/search_test.js
   949407     12 -rw-r--r--   1  freedomsapp freedomsapp    11353 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/doc_test.js
   949413      8 -rw-r--r--   1  freedomsapp freedomsapp     7084 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/mode_test.js
   949408      8 -rw-r--r--   1  freedomsapp freedomsapp     4117 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/driver.js
   949415      4 -rw-r--r--   1  freedomsapp freedomsapp      921 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/phantom_driver.js
   949417      8 -rw-r--r--   1  freedomsapp freedomsapp     4770 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/scroll_test.js
   949420     12 -rw-r--r--   1  freedomsapp freedomsapp    11040 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/sublime_test.js
   949405      8 -rw-r--r--   1  freedomsapp freedomsapp     4626 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/comment_test.js
   949416      4 -rw-r--r--   1  freedomsapp freedomsapp      886 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/run.js
   949406      4 -rw-r--r--   1  freedomsapp freedomsapp     4038 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/contenteditable_test.js
   949409      8 -rw-r--r--   1  freedomsapp freedomsapp     6047 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/emacs_test.js
   949422    148 -rw-r--r--   1  freedomsapp freedomsapp   149696 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/test/vim_test.js
   948764     12 -rw-r--r--   1  freedomsapp freedomsapp     8998 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/AUTHORS
   948761      4 -rw-r--r--   1  freedomsapp freedomsapp      160 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/.gitattributes
   948925     12 -rw-r--r--   1  freedomsapp freedomsapp     8311 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/lib/codemirror.css
   948926    360 -rw-r--r--   1  freedomsapp freedomsapp   367082 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/lib/codemirror.js
